[0.148s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera -- -j8 -l8
[0.576s] [  8%] Built target gtest_main
[0.611s] [ 16%] Built target gtest
[0.670s] [ 24%] Built target realsense2_camera_node
[0.680s] [ 32%] Built target gtest_template
[0.871s] [100%] Built target realsense2_camera
[1.033s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/dynamic_params.h
[1.034s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/gl_window.h
[1.036s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/image_publisher.h
[1.037s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/named_filter.h
[1.039s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/pointcloud_filter.h
[1.053s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/profile_manager.h
[1.086s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/realsense_node_factory.h
[1.109s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/ros_node_base.h
[1.110s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/ros_param_backend.h
[1.111s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/ros_sensor.h
[1.113s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/ros_utils.h
[1.114s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/sensor_params.h
[1.119s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.120s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[1.122s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[1.123s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[1.125s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[1.140s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[1.141s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[1.143s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[1.145s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[1.146s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[1.148s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[1.150s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[1.152s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[1.154s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[1.156s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[1.158s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[1.160s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[1.161s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[1.163s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[1.164s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[1.166s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[1.168s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[1.169s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[1.171s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[1.171s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[1.172s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[1.174s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[1.176s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[1.177s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[1.178s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[1.179s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[1.180s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[1.181s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[1.182s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[1.183s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[1.183s] -- Symlinking: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/package.dsv
[1.203s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[1.204s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[1.206s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.206s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.207s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.208s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[1.209s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[1.210s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/package.xml
[1.216s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_camera
