[0.116s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.244s] [  1%] Built target realsense2_camera_msgs__cpp
[0.251s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.312s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.318s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.348s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.360s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.380s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 81%] Built target realsense2_camera_msgs
[0.457s] [ 82%] Built target realsense2_camera_msgs__py
[0.504s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.545s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.545s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.545s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.914s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.914s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.914s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.915s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_c.h
[0.915s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__builder.hpp
[0.917s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.hpp
[0.918s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__traits.hpp
[0.918s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.hpp
[0.918s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.hpp
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.925s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.925s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.925s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[0.926s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.926s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.926s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.926s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[0.926s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.927s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.hpp
[0.927s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.hpp
[0.928s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__builder.hpp
[0.928s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.hpp
[0.928s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__traits.hpp
[0.929s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.hpp
[0.929s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__builder.hpp
[0.929s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.hpp
[0.929s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__traits.hpp
[0.930s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.hpp
[0.930s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.930s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.930s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.931s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[0.931s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[0.932s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.934s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
