[0.113s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.266s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.269s] [  1%] Built target realsense2_camera_msgs__cpp
[0.274s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.362s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.375s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.449s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.455s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.456s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.492s] [ 81%] Built target realsense2_camera_msgs
[0.532s] [ 82%] Built target realsense2_camera_msgs__py
[0.567s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.597s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.604s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.605s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.919s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.919s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.919s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.919s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.919s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.h
[0.920s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.h
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__functions.h
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.h
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.h
[0.921s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.922s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.923s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.924s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.927s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.928s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.930s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.932s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_c.h
[0.933s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_c.h
[0.933s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.935s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_c.h
[0.935s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.935s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.937s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_c.h
[0.938s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.939s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__builder.hpp
[0.939s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.hpp
[0.939s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__traits.hpp
[0.939s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.hpp
[0.940s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.hpp
[0.940s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.940s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.941s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.941s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.941s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.941s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.945s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[0.945s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.945s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.945s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.945s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[0.945s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.946s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.hpp
[0.946s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.hpp
[0.947s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__builder.hpp
[0.947s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.hpp
[0.947s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__traits.hpp
[0.947s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.hpp
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__builder.hpp
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.hpp
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__traits.hpp
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.hpp
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.949s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.949s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[0.949s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[0.950s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.952s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
