[0.565s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.906s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.909s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
[0.931s] -- Install configuration: ""
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/2_Link.STL
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/3_Link.STL
[0.942s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/4_Link.STL
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/scout_mini_base_link.STL
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/scout_mini_base_link.dae
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/scout_mini_base_link2.dae
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/sm_base_link.dae
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/sm_wheel.dae
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel.dae
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel_type1.dae
[0.943s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel_type2.dae
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/path.sh
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/path.dsv
[0.944s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.bash
[0.946s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.sh
[0.947s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.zsh
[0.948s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.dsv
[0.948s] -- Symlinking: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/package.dsv
[0.960s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/packages/scout_description
[0.961s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
[0.961s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
[0.961s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/package.xml
[1.063s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
